"31296","1997","plant","2020-12-24 04:15:05",,"1000"
"31297","1997","plant","2020-12-24 04:15:05",,"1000"
"31298","1997","plant","2020-12-24 04:15:05",,"1000"
"31299","1997","plant","2020-12-24 04:15:05",,"1000"
"31300","1997","plant","2020-12-24 04:15:05",,"1000"
"31301","1997","plant","2020-12-24 04:15:05",,"1000"
"31302","1997","plant","2020-12-24 04:15:05",,"1000"
"31303","1997","plant","2020-12-24 04:15:05",,"1000"
"31304","1997","plant","2020-12-24 04:15:05",,"1000"
"31305","1997","plant","2020-12-24 04:15:05",,"1000"
"31306","1997","plant","2020-12-24 04:15:05",,"1000"
"31368","1997","plant","2020-12-24 04:15:05",,"1000"
"31369","1997","plant","2020-12-24 04:15:05",,"1000"
"31370","1997","plant","2020-12-24 04:15:05",,"1000"
"31371","1997","plant","2020-12-24 04:15:05",,"1000"
"31372","1997","plant","2020-12-24 04:15:05",,"1000"
"31373","1997","plant","2020-12-24 04:15:05",,"1000"
"31374","1997","plant","2020-12-24 04:15:05",,"1000"
"31375","1997","plant","2020-12-24 04:15:05",,"1000"
"31376","1997","plant","2020-12-24 04:15:05",,"1000"
"31377","1997","plant","2020-12-24 04:15:05",,"1000"
"31378","1997","plant","2020-12-24 04:15:05",,"1000"
"31379","1997","plant","2020-12-24 04:15:05",,"1000"
"31380","1997","plant","2020-12-24 04:15:05",,"1000"
"31443","1997","plant","2020-12-24 04:15:05",,"1000"
"31444","1997","plant","2020-12-24 04:15:05",,"1000"
"31445","1997","plant","2020-12-24 04:15:05",,"1000"
"31446","1997","plant","2020-12-24 04:15:05",,"1000"
"31447","1997","plant","2020-12-24 04:15:05",,"1000"
"31448","1997","plant","2020-12-24 04:15:05",,"1000"
"31449","1997","plant","2020-12-24 04:15:05",,"1000"
"31450","1997","plant","2020-12-24 04:15:05",,"1000"
"31451","1997","plant","2020-12-24 04:15:05",,"1000"
"31452","1997","plant","2020-12-24 04:15:05",,"1000"
"31453","1997","plant","2020-12-24 04:15:05",,"1000"
"31454","1997","plant","2020-12-24 04:15:05",,"1000"
